set(edge_soc_build_dir "${CMAKE_CURRENT_BINARY_DIR}")
      -Wl,-e,_start
      -Wl,--defsym=__edge_dtcm_base=0x40000000
      -Wl,--defsym=__edge_dtcm_size=0x20000
      -Wl,--defsym=__edge_dtcm_mask=0xfffffe0000
      -Wl,-Map,$<SHELL_PATH:${edge_soc_software_build_dir}/${output_name}.map>
      "$<SHELL_PATH:${edge_soc_cpp_crt0_obj}>"
      ${ARGN}
      "$<SHELL_PATH:${obj_path}>"
      -o "$<SHELL_PATH:${elf_path}>"
    DEPENDS "${obj_path}" "${edge_soc_cpp_crt0_obj}"
    VERBATIM
  )

  add_custom_command(
    OUTPUT "${objdump_path}" "${memh_path}" "${words_path}"
    COMMAND "${STAREDGE_LLVM_OBJDUMP}" -d --no-show-raw-insn "$<SHELL_PATH:${elf_path}>" > "${objdump_path}"
    COMMAND "${Python3_EXECUTABLE}" "$<SHELL_PATH:${STAREDGE_ROOT}/tools/elf2mem128.py>" "$<SHELL_PATH:${elf_path}>" -o "$<SHELL_PATH:${memh_path}>" --words-file "$<SHELL_PATH:${words_path}>"
    DEPENDS "${elf_path}" "${STAREDGE_ROOT}/tools/elf2mem128.py"
    VERBATIM
  )

  add_custom_target("${target_name}" DEPENDS "${objdump_path}" "${memh_path}" "${words_path}")
endfunction()

edge_soc_add_asm_case(
  edge_soc_software_rv64i_smoke
  "${edge_rv64i_smoke_src}"
  EDGE_RV64I_SMOKE
  "${edge_rv64i_smoke_obj}"
  "${edge_rv64i_smoke_elf}"
  "${edge_rv64i_smoke_objdump}"
  "${edge_rv64i_smoke_memh}"
  "${edge_rv64i_smoke_words}"
)

edge_soc_add_asm_case(
  edge_soc_software_delayed_load_ret
  "${edge_delayed_load_ret_src}"
  EDGE_DELAYED_LOAD_RET
  "${edge_delayed_load_ret_obj}"
  "${edge_delayed_load_ret_elf}"
  "${edge_delayed_load_ret_objdump}"
  "${edge_delayed_load_ret_memh}"
  "${edge_delayed_load_ret_words}"
)

edge_soc_add_asm_case(
  edge_soc_software_dtcm_smoke
  "${edge_dtcm_smoke_src}"
  EDGE_DTCM_SMOKE
  "${edge_dtcm_smoke_obj}"
  "${edge_dtcm_smoke_elf}"
  "${edge_dtcm_smoke_objdump}"
  "${edge_dtcm_smoke_memh}"
  "${edge_dtcm_smoke_words}"
)

edge_soc_add_asm_case(
  edge_soc_software_dma_smoke
  "${edge_dma_smoke_src}"
  EDGE_DMA_SMOKE
  "${edge_dma_smoke_obj}"
  "${edge_dma_smoke_elf}"
  "${edge_dma_smoke_objdump}"
  "${edge_dma_smoke_memh}"
  "${edge_dma_smoke_words}"
)

edge_soc_add_asm_case(
  edge_soc_software_cache_smoke
  "${edge_cache_smoke_src}"
  EDGE_CACHE_SMOKE
  "${edge_cache_smoke_obj}"
  "${edge_cache_smoke_elf}"
  "${edge_cache_smoke_objdump}"
  "${edge_cache_smoke_memh}"
  "${edge_cache_smoke_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_dcache_victim
  "${edge_dcache_victim_src}"
  EDGE_DCACHE_VICTIM
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_dcache_victim_obj}"
  "${edge_dcache_victim_elf}"
  "${edge_dcache_victim_objdump}"
  "${edge_dcache_victim_memh}"
  "${edge_dcache_victim_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_lsu_mixed
  "${edge_lsu_mixed_src}"
  EDGE_LSU_MIXED
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_lsu_mixed_obj}"
  "${edge_lsu_mixed_elf}"
  "${edge_lsu_mixed_objdump}"
  "${edge_lsu_mixed_memh}"
  "${edge_lsu_mixed_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_dma_cpp_smoke
  "${edge_dma_cpp_smoke_src}"
  EDGE_DMA_CPP_SMOKE
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_dma_cpp_smoke_obj}"
  "${edge_dma_cpp_smoke_elf}"
  "${edge_dma_cpp_smoke_objdump}"
  "${edge_dma_cpp_smoke_memh}"
  "${edge_dma_cpp_smoke_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_dma_simple
  "${edge_dma_simple_src}"
  EDGE_DMA_SIMPLE
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_dma_simple_obj}"
  "${edge_dma_simple_elf}"
  "${edge_dma_simple_objdump}"
  "${edge_dma_simple_memh}"
  "${edge_dma_simple_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_dma_dtcm_to_dram
  "${edge_dma_dtcm_to_dram_src}"
  EDGE_DMA_DTCM_TO_DRAM
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_dma_dtcm_to_dram_obj}"
  "${edge_dma_dtcm_to_dram_elf}"
  "${edge_dma_dtcm_to_dram_objdump}"
  "${edge_dma_dtcm_to_dram_memh}"
  "${edge_dma_dtcm_to_dram_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_dma_burst
  "${edge_dma_burst_src}"
  EDGE_DMA_BURST
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_dma_burst_obj}"
  "${edge_dma_burst_elf}"
  "${edge_dma_burst_objdump}"
  "${edge_dma_burst_memh}"
  "${edge_dma_burst_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_dma_tail
  "${edge_dma_tail_src}"
  EDGE_DMA_TAIL
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_dma_tail_obj}"
  "${edge_dma_tail_elf}"
  "${edge_dma_tail_objdump}"
  "${edge_dma_tail_memh}"
  "${edge_dma_tail_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_dma_ordering
  "${edge_dma_ordering_src}"
  EDGE_DMA_ORDERING
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_dma_ordering_obj}"
  "${edge_dma_ordering_elf}"
  "${edge_dma_ordering_objdump}"
  "${edge_dma_ordering_memh}"
  "${edge_dma_ordering_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_control
  "${edge_tensor_control_src}"
  EDGE_TENSOR_CONTROL
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_control_obj}"
  "${edge_tensor_control_elf}"
  "${edge_tensor_control_objdump}"
  "${edge_tensor_control_memh}"
  "${edge_tensor_control_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_actu_smoke
  "${edge_actu_smoke_src}"
  EDGE_ACTU_SMOKE
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_actu_smoke_obj}"
  "${edge_actu_smoke_elf}"
  "${edge_actu_smoke_objdump}"
  "${edge_actu_smoke_memh}"
  "${edge_actu_smoke_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_actu_silu_bench
  "${edge_actu_silu_bench_src}"
  EDGE_ACTU_SILU_BENCH
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_actu_silu_bench_obj}"
  "${edge_actu_silu_bench_elf}"
  "${edge_actu_silu_bench_objdump}"
  "${edge_actu_silu_bench_memh}"
  "${edge_actu_silu_bench_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_cmpu_smoke
  "${edge_cmpu_smoke_src}"
  EDGE_CMPU_SMOKE
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_cmpu_smoke_obj}"
  "${edge_cmpu_smoke_elf}"
  "${edge_cmpu_smoke_objdump}"
  "${edge_cmpu_smoke_memh}"
  "${edge_cmpu_smoke_words}"
)

add_custom_command(
  OUTPUT "${edge_actu_pygen_header}" "${edge_actu_pygen_expected}"
  COMMAND "${Python3_EXECUTABLE}"
    "$<SHELL_PATH:${edge_actu_pygen_script}>"
    --repo-root "$<SHELL_PATH:${STAREDGE_ROOT}>"
    --generate
    --header "$<SHELL_PATH:${edge_actu_pygen_header}>"
    --expected-json "$<SHELL_PATH:${edge_actu_pygen_expected}>"
  DEPENDS
    "${edge_actu_pygen_script}"
    "${STAREDGE_ROOT}/tools/actu/activation_asic_model.py"
  VERBATIM
)

edge_soc_add_cpp_case(
  edge_soc_software_actu_pygen
  "${edge_actu_pygen_src}"
  EDGE_ACTU_PYGEN
  "${edge_actu_pygen_header}"
  "${edge_actu_pygen_obj}"
  "${edge_actu_pygen_elf}"
  "${edge_actu_pygen_objdump}"
  "${edge_actu_pygen_memh}"
  "${edge_actu_pygen_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_matvec64_1token_tiled
  "${edge_tensor_matvec64_1token_tiled_src}"
  EDGE_TENSOR_MATVEC64_1TOKEN_TILED
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_matvec64_1token_tiled_obj}"
  "${edge_tensor_matvec64_1token_tiled_elf}"
  "${edge_tensor_matvec64_1token_tiled_objdump}"
  "${edge_tensor_matvec64_1token_tiled_memh}"
  "${edge_tensor_matvec64_1token_tiled_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_tile8x8_stream64tokens
  "${edge_tensor_tile8x8_stream64tokens_src}"
  EDGE_TENSOR_TILE8X8_STREAM64TOKENS
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_tile8x8_stream64tokens_obj}"
  "${edge_tensor_tile8x8_stream64tokens_elf}"
  "${edge_tensor_tile8x8_stream64tokens_objdump}"
  "${edge_tensor_tile8x8_stream64tokens_memh}"
  "${edge_tensor_tile8x8_stream64tokens_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_bf16_wld_direct_circular
  "${edge_tensor_bf16_wld_direct_circular_src}"
  EDGE_TENSOR_BF16_WLD_DIRECT_CIRCULAR
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_bf16_wld_direct_circular_obj}"
  "${edge_tensor_bf16_wld_direct_circular_elf}"
  "${edge_tensor_bf16_wld_direct_circular_objdump}"
  "${edge_tensor_bf16_wld_direct_circular_memh}"
  "${edge_tensor_bf16_wld_direct_circular_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_bf16_matmul8x8
  "${edge_tensor_bf16_matmul8x8_src}"
  EDGE_TENSOR_BF16_MATMUL8X8
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_bf16_matmul8x8_obj}"
  "${edge_tensor_bf16_matmul8x8_elf}"
  "${edge_tensor_bf16_matmul8x8_objdump}"
  "${edge_tensor_bf16_matmul8x8_memh}"
  "${edge_tensor_bf16_matmul8x8_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_reuse_weight_pending
  "${edge_tensor_reuse_weight_pending_src}"
  EDGE_TENSOR_REUSE_WEIGHT_PENDING
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_reuse_weight_pending_obj}"
  "${edge_tensor_reuse_weight_pending_elf}"
  "${edge_tensor_reuse_weight_pending_objdump}"
  "${edge_tensor_reuse_weight_pending_memh}"
  "${edge_tensor_reuse_weight_pending_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_start_tile_reuse_debug
  "${edge_tensor_start_tile_reuse_debug_src}"
  EDGE_TENSOR_START_TILE_REUSE_DEBUG
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_start_tile_reuse_debug_obj}"
  "${edge_tensor_start_tile_reuse_debug_elf}"
  "${edge_tensor_start_tile_reuse_debug_objdump}"
  "${edge_tensor_start_tile_reuse_debug_memh}"
  "${edge_tensor_start_tile_reuse_debug_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_start_overlap_setn1
  "${edge_tensor_start_overlap_setn1_src}"
  EDGE_TENSOR_START_OVERLAP_SETN1
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_start_overlap_setn1_obj}"
  "${edge_tensor_start_overlap_setn1_elf}"
  "${edge_tensor_start_overlap_setn1_objdump}"
  "${edge_tensor_start_overlap_setn1_memh}"
  "${edge_tensor_start_overlap_setn1_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_attention_score64_8x8_tiles
  "${edge_tensor_attention_score64_8x8_tiles_src}"
  EDGE_TENSOR_ATTENTION_SCORE64_8X8_TILES
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_attention_score64_8x8_tiles_obj}"
  "${edge_tensor_attention_score64_8x8_tiles_elf}"
  "${edge_tensor_attention_score64_8x8_tiles_objdump}"
  "${edge_tensor_attention_score64_8x8_tiles_memh}"
  "${edge_tensor_attention_score64_8x8_tiles_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_attention_value64_8x8_tiles
  "${edge_tensor_attention_value64_8x8_tiles_src}"
  EDGE_TENSOR_ATTENTION_VALUE64_8X8_TILES
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_attention_value64_8x8_tiles_obj}"
  "${edge_tensor_attention_value64_8x8_tiles_elf}"
  "${edge_tensor_attention_value64_8x8_tiles_objdump}"
  "${edge_tensor_attention_value64_8x8_tiles_memh}"
  "${edge_tensor_attention_value64_8x8_tiles_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_matmul64x64_64tokens_tiled
  "${edge_tensor_matmul64x64_64tokens_tiled_src}"
  EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_matmul64x64_64tokens_tiled_obj}"
  "${edge_tensor_matmul64x64_64tokens_tiled_elf}"
  "${edge_tensor_matmul64x64_64tokens_tiled_objdump}"
  "${edge_tensor_matmul64x64_64tokens_tiled_memh}"
  "${edge_tensor_matmul64x64_64tokens_tiled_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_matmul64x64_64tokens_tiled_circular
  "${edge_tensor_matmul64x64_64tokens_tiled_circular_src}"
  EDGE_TENSOR_MATMUL64X64_64TOKENS_TILED_CIRCULAR
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_matmul64x64_64tokens_tiled_circular_obj}"
  "${edge_tensor_matmul64x64_64tokens_tiled_circular_elf}"
  "${edge_tensor_matmul64x64_64tokens_tiled_circular_objdump}"
  "${edge_tensor_matmul64x64_64tokens_tiled_circular_memh}"
  "${edge_tensor_matmul64x64_64tokens_tiled_circular_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_matmul64x64_128tokens_tiled_circular
  "${edge_tensor_matmul64x64_128tokens_tiled_circular_src}"
  EDGE_TENSOR_MATMUL64X64_128TOKENS_TILED_CIRCULAR
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_matmul64x64_128tokens_tiled_circular_obj}"
  "${edge_tensor_matmul64x64_128tokens_tiled_circular_elf}"
  "${edge_tensor_matmul64x64_128tokens_tiled_circular_objdump}"
  "${edge_tensor_matmul64x64_128tokens_tiled_circular_memh}"
  "${edge_tensor_matmul64x64_128tokens_tiled_circular_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_wsld_circular_q8
  "${edge_tensor_wsld_circular_q8_src}"
  EDGE_TENSOR_WSLD_CIRCULAR_Q8
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_wsld_circular_q8_obj}"
  "${edge_tensor_wsld_circular_q8_elf}"
  "${edge_tensor_wsld_circular_q8_objdump}"
  "${edge_tensor_wsld_circular_q8_memh}"
  "${edge_tensor_wsld_circular_q8_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_sld_circular_mul
  "${edge_tensor_sld_circular_mul_src}"
  EDGE_TENSOR_SLD_CIRCULAR_MUL
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_sld_circular_mul_obj}"
  "${edge_tensor_sld_circular_mul_elf}"
  "${edge_tensor_sld_circular_mul_objdump}"
  "${edge_tensor_sld_circular_mul_memh}"
  "${edge_tensor_sld_circular_mul_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_sld_stream_mul
  "${edge_tensor_sld_stream_mul_src}"
  EDGE_TENSOR_SLD_STREAM_MUL
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_sld_stream_mul_obj}"
  "${edge_tensor_sld_stream_mul_elf}"
  "${edge_tensor_sld_stream_mul_objdump}"
  "${edge_tensor_sld_stream_mul_memh}"
  "${edge_tensor_sld_stream_mul_words}"
)

edge_soc_add_cpp_case(
  edge_soc_software_tensor_matmul512x512_32tokens_transpose_circular
  "${edge_tensor_matmul512x512_32tokens_transpose_circular_src}"
  EDGE_TENSOR_MATMUL512X512_32TOKENS_TRANSPOSE_CIRCULAR
  "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  "${edge_tensor_matmul512x512_32tokens_transpose_circular_obj}"
  "${edge_tensor_matmul512x512_32tokens_transpose_circular_elf}"
  "${edge_tensor_matmul512x512_32tokens_transpose_circular_objdump}"
  "${edge_tensor_matmul512x512_32tokens_transpose_circular_memh}"
  "${edge_tensor_matmul512x512_32tokens_transpose_circular_words}"
  -Wl,--section-start=.weight_rom=0x40000
)

function(edge_soc_add_edge_rom_c_case target_name case_name out_dir source_path memh_path dump_path words_path)
  add_custom_command(
    OUTPUT
      "${memh_path}"
      "${dump_path}"
      "${words_path}"
    COMMAND "${CMAKE_COMMAND}" -E make_directory "${out_dir}"
    COMMAND "${Python3_EXECUTABLE}"
      "$<SHELL_PATH:${STAREDGE_ROOT}/tools/build_riscv_tests_memh.py>"
      --case "${case_name}"
      --build-dir "$<SHELL_PATH:${CMAKE_BINARY_DIR}>"
      --march "${STAREDGE_EDGE_ROM_MARCH}"
      --abi "${STAREDGE_EDGE_ROM_ABI}"
      --out-dir "$<SHELL_PATH:${out_dir}>"
    WORKING_DIRECTORY "${STAREDGE_ROOT}"
    DEPENDS
      "${source_path}"
      "${STAREDGE_ROOT}/tools/build_riscv_tests_memh.py"
      "${STAREDGE_ROOT}/tools/build_rv64im_rom.py"
      "${STAREDGE_ROOT}/tools/elf2mem128.py"
      "${STAREDGE_ROOT}/tools/edge_rom/rv64im_crt0.s"
      "${STAREDGE_ROOT}/tools/edge_rom/rv64im_flat.ld"
    VERBATIM
  )

  add_custom_target("${target_name}" DEPENDS "${memh_path}" "${dump_path}" "${words_path}")
endfunction()

staredge_add_edge_rom_benchmark(
  TARGET edge_soc_software_c_accelerator_decision_tree_bench
  NAME accelerator_decision_tree_bench
  SOURCE "${edge_soc_c_accelerator_decision_tree_bench_src}"
  OUT_DIR "${edge_soc_c_accelerator_decision_tree_bench_dir}"
  MEMH "${edge_soc_c_accelerator_decision_tree_bench_memh}"
  DUMP "${edge_soc_c_accelerator_decision_tree_bench_dump}"
  WORDS "${edge_soc_c_accelerator_decision_tree_bench_words}"
  CUSTOM_HEADER "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  PLATFORM_HEADER "${STAREDGE_ROOT}/tests/software/bench/platform.hpp"
)

staredge_add_edge_rom_benchmark(
  TARGET edge_soc_software_c_dcache_hit_under_miss_bench
  NAME dcache_hit_under_miss_bench
  SOURCE "${edge_soc_c_dcache_hit_under_miss_bench_src}"
  OUT_DIR "${edge_soc_c_dcache_hit_under_miss_bench_dir}"
  MEMH "${edge_soc_c_dcache_hit_under_miss_bench_memh}"
  DUMP "${edge_soc_c_dcache_hit_under_miss_bench_dump}"
  WORDS "${edge_soc_c_dcache_hit_under_miss_bench_words}"
  CUSTOM_HEADER "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  PLATFORM_HEADER "${STAREDGE_ROOT}/tests/software/bench/platform.hpp"
)

add_custom_command(
  OUTPUT "${edge_soc_c_nelder_mead_pattern}"
  COMMAND "${CMAKE_COMMAND}" -E make_directory "${edge_soc_c_nelder_mead_dispatch_bench_dir}"
  COMMAND "${Python3_EXECUTABLE}"
    "${STAREDGE_ROOT}/tools/generate_nelder_mead_bench.py"
    --iterations 24
    --output "${edge_soc_c_nelder_mead_pattern}"
  DEPENDS "${STAREDGE_ROOT}/tools/generate_nelder_mead_bench.py"
  VERBATIM)

staredge_add_edge_rom_benchmark(
  TARGET edge_soc_software_c_nelder_mead_dispatch_bench
  NAME nelder_mead_dispatch_bench
  SOURCE "${edge_soc_c_nelder_mead_dispatch_bench_src}"
  OUT_DIR "${edge_soc_c_nelder_mead_dispatch_bench_dir}"
  MEMH "${edge_soc_c_nelder_mead_dispatch_bench_memh}"
  DUMP "${edge_soc_c_nelder_mead_dispatch_bench_dump}"
  WORDS "${edge_soc_c_nelder_mead_dispatch_bench_words}"
  CUSTOM_HEADER "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  PLATFORM_HEADER "${STAREDGE_ROOT}/tests/software/bench/platform.hpp"
  MARCH "rv64imfd_zba"
  ABI "lp64"
  EXTRA_INCLUDE_DIR "${edge_soc_c_nelder_mead_dispatch_bench_dir}"
  EXTRA_DEPENDS "${edge_soc_c_nelder_mead_pattern}"
)

foreach(edge_bench_name IN ITEMS
    beam_search_dispatch_bench
    branch_bound_pruning_bench
    candidate_topk_bench
    jpeg_block_bench)
  staredge_add_edge_rom_benchmark(
    TARGET edge_soc_software_c_${edge_bench_name}
    NAME ${edge_bench_name}
    SOURCE "${edge_soc_c_${edge_bench_name}_src}"
    OUT_DIR "${edge_soc_c_${edge_bench_name}_dir}"
    MEMH "${edge_soc_c_${edge_bench_name}_memh}"
    DUMP "${edge_soc_c_${edge_bench_name}_dump}"
    WORDS "${edge_soc_c_${edge_bench_name}_words}"
    CUSTOM_HEADER "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
    PLATFORM_HEADER "${STAREDGE_ROOT}/tests/software/bench/platform.hpp"
  )
endforeach()

staredge_add_edge_rom_benchmark(
  TARGET edge_soc_software_c_recursive_dp_smoke
  NAME recursive_dp_bench
  SOURCE "${edge_soc_c_recursive_dp_smoke_src}"
  OUT_DIR "${edge_soc_c_recursive_dp_smoke_dir}"
  MEMH "${edge_soc_c_recursive_dp_smoke_memh}"
  DUMP "${edge_soc_c_recursive_dp_smoke_dump}"
  WORDS "${edge_soc_c_recursive_dp_smoke_words}"
  CUSTOM_HEADER "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  PLATFORM_HEADER "${STAREDGE_ROOT}/tests/software/bench/platform.hpp"
)

staredge_add_edge_rom_benchmark(
  TARGET edge_soc_software_c_lsu_recursive_bench
  NAME lsu_recursive_bench
  SOURCE "${edge_soc_c_lsu_recursive_bench_src}"
  OUT_DIR "${edge_soc_c_lsu_recursive_bench_dir}"
  MEMH "${edge_soc_c_lsu_recursive_bench_memh}"
  DUMP "${edge_soc_c_lsu_recursive_bench_dump}"
  WORDS "${edge_soc_c_lsu_recursive_bench_words}"
  CUSTOM_HEADER "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  PLATFORM_HEADER "${STAREDGE_ROOT}/tests/software/bench/platform.hpp"
)

staredge_add_edge_rom_benchmark(
  TARGET edge_soc_software_c_coremark_bench
  NAME coremark_bench
  SOURCE "${edge_soc_c_coremark_bench_src}"
  OUT_DIR "${edge_soc_c_coremark_bench_dir}"
  MEMH "${edge_soc_c_coremark_bench_memh}"
  DUMP "${edge_soc_c_coremark_bench_dump}"
  WORDS "${edge_soc_c_coremark_bench_words}"
  CUSTOM_HEADER "${STAREDGE_ROOT}/tests/software/include/edge_intrinsic.hpp"
  PLATFORM_HEADER "${STAREDGE_ROOT}/tests/software/bench/platform.hpp"
  EXTRA_DEPENDS
    "${STAREDGE_ROOT}/third_party/coremark/core_main.c"
    "${STAREDGE_ROOT}/third_party/coremark/core_list_join.c"
    "${STAREDGE_ROOT}/third_party/coremark/core_matrix.c"
    "${STAREDGE_ROOT}/third_party/coremark/core_state.c"
    "${STAREDGE_ROOT}/third_party/coremark/core_util.c"
    "${STAREDGE_ROOT}/third_party/coremark/core_portme.c"
    "${STAREDGE_ROOT}/third_party/coremark/core_portme.h"
    "${STAREDGE_ROOT}/third_party/coremark/coremark.h"
)

edge_soc_add_edge_rom_c_case(
  edge_soc_software_c_mem_word_smoke
  edge-c-mem-word-smoke
  "${edge_soc_c_mem_word_smoke_dir}"
  "${edge_soc_c_mem_word_smoke_src}"
  "${edge_soc_c_mem_word_smoke_memh}"
  "${edge_soc_c_mem_word_smoke_dump}"
  "${edge_soc_c_mem_word_smoke_words}"
)

edge_soc_add_edge_rom_c_case(
  edge_soc_software_c_loop_store_cycle_smoke
  edge-c-loop-store-cycle-smoke
  "${edge_soc_c_loop_store_cycle_smoke_dir}"
  "${edge_soc_c_loop_store_cycle_smoke_src}"
  "${edge_soc_c_loop_store_cycle_smoke_memh}"
  "${edge_soc_c_loop_store_cycle_smoke_dump}"
  "${edge_soc_c_loop_store_cycle_smoke_words}"
)
